Loading TriviaQA dataset (unfiltered.nocontext)...
 Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...
Qwen/Qwen3-1.7B batches:  34%|███▍      | 481/1415 [09:41<31:48,  2.04s/it][A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 482/1415 [09:50<1:00:23,  3.88s/it][A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 483/1415 [09:51<46:33,  3.00s/it]  [A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 484/1415 [09:51<36:17,  2.34s/it][A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 485/1415 [09:52<28:45,  1.85s/it][A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 486/1415 [09:53<25:28,  1.65s/it][A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 487/1415 [09:55<23:46,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  34%|███▍      | 488/1415 [09:56<21:13,  1.37s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 489/1415 [09:56<19:17,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 490/1415 [09:57<17:12,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 491/1415 [09:58<16:10,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 492/1415 [09:59<14:19,  1.07it/s][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 493/1415 [10:00<16:36,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 494/1415 [10:01<15:39,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▍      | 495/1415 [10:02<14:15,  1.08it/s][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 496/1415 [10:03<15:21,  1.00s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 497/1415 [10:04<14:36,  1.05it/s][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 498/1415 [10:05<15:07,  1.01it/s][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 499/1415 [10:06<14:36,  1.05it/s][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 500/1415 [10:07<13:38,  1.12it/s][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 501/1415 [10:08<16:49,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  35%|███▌      | 502/1415 [10:09<16:41,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 503/1415 [10:10<16:24,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 504/1415 [10:12<17:05,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 505/1415 [10:12<15:56,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 506/1415 [10:14<16:09,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 507/1415 [10:15<16:38,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 508/1415 [10:16<17:07,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 509/1415 [10:17<17:43,  1.17s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 510/1415 [10:18<17:59,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 511/1415 [10:19<17:09,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▌      | 512/1415 [10:21<20:13,  1.34s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▋      | 513/1415 [10:22<19:08,  1.27s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▋      | 514/1415 [10:23<17:03,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▋      | 515/1415 [10:24<15:53,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  36%|███▋      | 516/1415 [10:25<16:14,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 517/1415 [10:27<18:05,  1.21s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 518/1415 [10:29<21:15,  1.42s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 519/1415 [10:36<46:13,  3.10s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 520/1415 [10:44<1:09:27,  4.66s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 521/1415 [10:45<53:12,  3.57s/it]  [A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 522/1415 [10:46<40:49,  2.74s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 523/1415 [10:47<34:54,  2.35s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 524/1415 [10:48<29:02,  1.96s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 525/1415 [10:49<25:55,  1.75s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 526/1415 [10:51<24:45,  1.67s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 527/1415 [10:52<23:04,  1.56s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 528/1415 [10:53<19:19,  1.31s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 529/1415 [10:54<18:33,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  37%|███▋      | 530/1415 [10:55<18:25,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 531/1415 [10:57<21:45,  1.48s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 532/1415 [10:59<20:47,  1.41s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 533/1415 [11:03<33:15,  2.26s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 534/1415 [11:04<26:41,  1.82s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 535/1415 [11:05<22:56,  1.56s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 536/1415 [11:07<26:17,  1.79s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 537/1415 [11:09<25:04,  1.71s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 538/1415 [11:09<21:48,  1.49s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 539/1415 [11:11<22:28,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 540/1415 [11:12<20:24,  1.40s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 541/1415 [11:13<19:04,  1.31s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 542/1415 [11:15<20:34,  1.41s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 543/1415 [11:16<20:04,  1.38s/it][A
Qwen/Qwen3-1.7B batches:  38%|███▊      | 544/1415 [11:17<17:27,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▊      | 545/1415 [11:19<22:06,  1.53s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▊      | 546/1415 [11:28<51:39,  3.57s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▊      | 547/1415 [11:29<40:05,  2.77s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▊      | 548/1415 [11:31<37:46,  2.61s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 549/1415 [11:32<31:04,  2.15s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 550/1415 [11:33<26:06,  1.81s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 551/1415 [11:34<24:27,  1.70s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 552/1415 [11:36<22:44,  1.58s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 553/1415 [11:39<29:22,  2.04s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 554/1415 [11:40<27:08,  1.89s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 555/1415 [11:44<33:07,  2.31s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 556/1415 [11:45<27:13,  1.90s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 557/1415 [11:46<24:19,  1.70s/it][A
Qwen/Qwen3-1.7B batches:  39%|███▉      | 558/1415 [11:47<23:31,  1.65s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 559/1415 [11:48<20:20,  1.43s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 560/1415 [11:50<20:19,  1.43s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 561/1415 [11:51<20:26,  1.44s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 562/1415 [11:52<18:27,  1.30s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 563/1415 [11:54<22:41,  1.60s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 564/1415 [11:55<20:08,  1.42s/it][A
Qwen/Qwen3-1.7B batches:  40%|███▉      | 565/1415 [11:56<18:13,  1.29s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 566/1415 [11:57<17:17,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 567/1415 [12:00<21:17,  1.51s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 568/1415 [12:01<21:45,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 569/1415 [12:03<21:14,  1.51s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 570/1415 [12:03<18:09,  1.29s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 571/1415 [12:05<17:20,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 572/1415 [12:06<18:15,  1.30s/it][A
Qwen/Qwen3-1.7B batches:  40%|████      | 573/1415 [12:07<17:27,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 574/1415 [12:09<19:25,  1.39s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 575/1415 [12:09<15:54,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 576/1415 [12:11<18:59,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 577/1415 [12:12<17:21,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 578/1415 [12:13<16:37,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 579/1415 [12:15<18:24,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 580/1415 [12:16<19:13,  1.38s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 581/1415 [12:18<18:50,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 582/1415 [12:19<17:22,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  41%|████      | 583/1415 [12:20<17:01,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  41%|████▏     | 584/1415 [12:21<16:21,  1.18s/it][A
Qwen/Qwen3-1.7B batches:  41%|████▏     | 585/1415 [12:22<14:56,  1.08s/it][A
Qwen/Qwen3-1.7B batches:  41%|████▏     | 586/1415 [12:23<15:49,  1.15s/it][A
Qwen/Qwen3-1.7B batches:  41%|████▏     | 587/1415 [12:25<17:22,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 588/1415 [12:26<18:34,  1.35s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 589/1415 [12:27<15:58,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 590/1415 [12:29<18:34,  1.35s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 591/1415 [12:30<17:31,  1.28s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 592/1415 [12:31<18:50,  1.37s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 593/1415 [12:33<21:04,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 594/1415 [12:35<20:40,  1.51s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 595/1415 [12:36<18:32,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 596/1415 [12:37<16:15,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 597/1415 [12:38<15:49,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 598/1415 [12:39<16:34,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 599/1415 [12:40<16:49,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 600/1415 [12:42<16:44,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  42%|████▏     | 601/1415 [12:43<16:54,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 602/1415 [12:44<16:00,  1.18s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 603/1415 [12:46<21:05,  1.56s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 604/1415 [12:48<23:34,  1.74s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 605/1415 [12:50<20:54,  1.55s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 606/1415 [12:51<19:33,  1.45s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 607/1415 [12:52<20:08,  1.50s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 608/1415 [12:53<18:29,  1.38s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 609/1415 [12:54<16:56,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 610/1415 [12:55<15:12,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 611/1415 [12:56<14:23,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 612/1415 [12:57<14:52,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 613/1415 [13:00<19:53,  1.49s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 614/1415 [13:01<19:22,  1.45s/it][A
Qwen/Qwen3-1.7B batches:  43%|████▎     | 615/1415 [13:02<17:57,  1.35s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▎     | 616/1415 [13:03<17:13,  1.29s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▎     | 617/1415 [13:05<18:38,  1.40s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▎     | 618/1415 [13:07<19:21,  1.46s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▎     | 619/1415 [13:09<21:08,  1.59s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 620/1415 [13:09<17:45,  1.34s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 621/1415 [13:11<17:34,  1.33s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 622/1415 [13:19<45:06,  3.41s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 623/1415 [13:20<36:47,  2.79s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 624/1415 [13:21<30:13,  2.29s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 625/1415 [13:22<24:50,  1.89s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 626/1415 [13:24<23:51,  1.81s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 627/1415 [13:25<21:18,  1.62s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 628/1415 [13:27<20:48,  1.59s/it][A
Qwen/Qwen3-1.7B batches:  44%|████▍     | 629/1415 [13:27<17:46,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 630/1415 [13:29<17:18,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 631/1415 [13:30<15:10,  1.16s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 632/1415 [13:31<16:02,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 633/1415 [13:32<14:17,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 634/1415 [13:33<15:59,  1.23s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 635/1415 [13:35<16:38,  1.28s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▍     | 636/1415 [13:36<17:36,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 637/1415 [13:37<16:51,  1.30s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 638/1415 [13:39<17:53,  1.38s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 639/1415 [13:40<17:38,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 640/1415 [13:41<15:20,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 641/1415 [13:42<13:51,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 642/1415 [13:43<12:56,  1.01s/it][A
Qwen/Qwen3-1.7B batches:  45%|████▌     | 643/1415 [13:44<14:26,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 644/1415 [13:45<13:06,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 645/1415 [13:46<13:02,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 646/1415 [13:47<12:22,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 647/1415 [13:47<11:45,  1.09it/s][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 648/1415 [13:50<16:33,  1.29s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 649/1415 [13:51<15:18,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 650/1415 [13:52<15:32,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 651/1415 [13:53<13:28,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 652/1415 [13:54<15:13,  1.20s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 653/1415 [13:55<15:57,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▌     | 654/1415 [13:57<16:05,  1.27s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▋     | 655/1415 [13:58<15:19,  1.21s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▋     | 656/1415 [13:59<15:23,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  46%|████▋     | 657/1415 [14:00<15:48,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 658/1415 [14:02<17:18,  1.37s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 659/1415 [14:03<16:47,  1.33s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 660/1415 [14:05<19:20,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 661/1415 [14:07<18:32,  1.48s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 662/1415 [14:08<17:00,  1.36s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 663/1415 [14:09<16:18,  1.30s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 664/1415 [14:11<18:36,  1.49s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 665/1415 [14:12<16:33,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 666/1415 [14:13<16:20,  1.31s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 667/1415 [14:14<15:34,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 668/1415 [14:17<19:59,  1.61s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 669/1415 [14:18<20:01,  1.61s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 670/1415 [14:20<20:17,  1.63s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 671/1415 [14:21<18:10,  1.47s/it][A
Qwen/Qwen3-1.7B batches:  47%|████▋     | 672/1415 [14:22<18:15,  1.47s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 673/1415 [14:23<15:03,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 674/1415 [14:24<15:06,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 675/1415 [14:26<15:22,  1.25s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 676/1415 [14:26<12:33,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 677/1415 [14:27<11:46,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 678/1415 [14:28<13:22,  1.09s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 679/1415 [14:30<14:59,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 680/1415 [14:31<13:35,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 681/1415 [14:32<13:47,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 682/1415 [14:33<12:59,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 683/1415 [14:35<15:23,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 684/1415 [14:36<15:09,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 685/1415 [14:37<13:48,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  48%|████▊     | 686/1415 [14:37<11:40,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  49%|████▊     | 687/1415 [14:38<12:53,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▊     | 688/1415 [14:40<13:30,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▊     | 689/1415 [14:41<15:13,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 690/1415 [14:44<19:57,  1.65s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 691/1415 [14:45<16:19,  1.35s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 692/1415 [14:45<14:42,  1.22s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 693/1415 [14:46<13:27,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 694/1415 [14:48<13:52,  1.15s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 695/1415 [14:48<13:05,  1.09s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 696/1415 [14:49<12:32,  1.05s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 697/1415 [14:50<11:27,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 698/1415 [14:51<12:12,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 699/1415 [14:52<11:06,  1.07it/s][A
Qwen/Qwen3-1.7B batches:  49%|████▉     | 700/1415 [14:53<10:33,  1.13it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 701/1415 [14:54<10:10,  1.17it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 702/1415 [14:55<10:42,  1.11it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 703/1415 [14:55<09:42,  1.22it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 704/1415 [14:56<10:15,  1.16it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 705/1415 [14:57<10:31,  1.13it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 706/1415 [14:58<09:30,  1.24it/s][A
Qwen/Qwen3-1.7B batches:  50%|████▉     | 707/1415 [14:59<09:43,  1.21it/s][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 708/1415 [15:00<10:42,  1.10it/s][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 709/1415 [15:04<22:08,  1.88s/it][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 710/1415 [15:05<18:07,  1.54s/it][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 711/1415 [15:05<15:04,  1.29s/it][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 712/1415 [15:06<13:03,  1.11s/it][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 713/1415 [15:07<12:53,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  50%|█████     | 714/1415 [15:08<11:58,  1.03s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 715/1415 [15:09<11:13,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 716/1415 [15:10<10:27,  1.11it/s][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 717/1415 [15:10<10:22,  1.12it/s][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 718/1415 [15:11<10:19,  1.13it/s][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 719/1415 [15:12<10:09,  1.14it/s][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 720/1415 [15:13<10:56,  1.06it/s][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 721/1415 [15:15<15:05,  1.30s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 722/1415 [15:17<15:50,  1.37s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 723/1415 [15:19<17:23,  1.51s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 724/1415 [15:20<16:45,  1.46s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████     | 725/1415 [15:21<14:31,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████▏    | 726/1415 [15:22<15:32,  1.35s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████▏    | 727/1415 [15:23<13:40,  1.19s/it][A
Qwen/Qwen3-1.7B batches:  51%|█████▏    | 728/1415 [15:24<13:21,  1.17s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 729/1415 [15:25<13:01,  1.14s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 730/1415 [15:27<12:54,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 731/1415 [15:27<11:48,  1.04s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 732/1415 [15:29<12:28,  1.10s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 733/1415 [15:30<14:15,  1.26s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 734/1415 [15:31<14:04,  1.24s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 735/1415 [15:32<12:49,  1.13s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 736/1415 [15:33<12:03,  1.07s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 737/1415 [15:34<10:51,  1.04it/s][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 738/1415 [15:35<10:21,  1.09it/s][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 739/1415 [15:36<10:38,  1.06it/s][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 740/1415 [15:37<11:43,  1.04s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 741/1415 [15:38<11:29,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  52%|█████▏    | 742/1415 [15:39<11:25,  1.02s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 743/1415 [15:40<12:34,  1.12s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 744/1415 [15:41<11:51,  1.06s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 745/1415 [15:43<13:04,  1.17s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 746/1415 [15:44<14:42,  1.32s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 747/1415 [15:46<14:50,  1.33s/it][A
Qwen/Qwen3-1.7B batches:  53%|█████▎    | 748/1415 [15:47<13:37,  1.23s/it][A
